GBManhattanDistances FeatureIds
8 15
8 15
8 15
8 15
8 15
8 15
8 15
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
2 14
1 14
1 14
1 14
0 14
0 14
0 20
0 20
1 20
1 20
2 20
2 20
3 20
4 20
5 20
6 20
7 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
18 20
19 20
20 20
20 20
21 20
21 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 18
0 18
0 18
0 18
0 18
0 18
0 18
0 1
0 1
0 1
0 1
0 1
1 1
1 1
1 1
2 1
2 1
2 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
10 23
11 23
12 23
13 23
14 23
14 23
15 23
15 23
15 23
15 23
15 23
15 23
16 23
16 23
16 23
16 23
16 23
16 23
16 23
16 23
16 23
15 23
14 23
13 23
12 23
11 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
8 15
9 15
10 15
11 15
12 15
12 15
12 15
12 15
12 15
12 15
12 15
12 15
12 15
12 15
11 15
11 15
11 15
10 15
10 15
10 15
10 15
10 15
9 15
9 15
9 15
9 15
8 15
8 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
1 14
0 14
0 14
0 14
0 20
0 20
1 20
1 20
2 20
2 20
3 20
3 20
4 20
5 20
6 20
7 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
19 20
20 20
21 20
21 20
22 20
22 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
0 1
0 1
0 1
0 1
0 1
1 1
1 1
1 1
1 1
1 1
2 1
2 1
2 1
3 1
3 1
3 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
10 23
11 23
12 23
13 23
13 23
14 23
14 23
14 23
14 23
14 23
14 23
15 23
15 23
15 23
15 23
15 23
15 23
15 23
15 23
15 23
15 23
14 23
13 23
12 23
11 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
8 15
9 15
10 15
11 15
11 15
11 15
11 15
11 15
11 15
11 15
11 15
11 15
11 15
11 15
10 15
10 15
10 15
9 15
9 15
9 15
9 15
9 15
8 15
8 15
8 15
8 15
7 15
7 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 14
0 20
0 20
0 20
1 20
1 20
2 20
2 20
3 20
3 20
4 20
4 20
5 20
6 20
7 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
20 20
21 20
22 20
22 20
23 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
1 1
1 1
1 1
1 1
2 1
2 1
2 1
2 1
2 1
3 1
3 1
3 1
4 1
4 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
10 23
11 23
12 23
12 23
12 23
13 23
13 23
13 23
13 23
13 23
13 23
14 23
14 23
14 23
14 23
14 23
14 23
14 23
14 23
14 23
14 23
14 23
14 23
13 23
12 23
11 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
8 15
9 15
10 15
10 15
10 15
10 15
10 15
10 15
10 15
10 15
10 15
10 15
10 15
9 15
9 15
9 15
8 15
8 15
8 15
8 15
8 15
7 15
7 15
7 15
7 15
6 15
6 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
0 20
1 20
1 20
1 20
2 20
2 20
3 20
3 20
4 20
4 20
5 20
5 20
6 20
7 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
21 20
22 20
23 20
23 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
2 1
2 1
2 1
3 1
3 1
3 1
3 1
3 1
4 1
4 1
4 1
5 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
10 23
11 23
11 23
11 23
12 23
12 23
12 23
12 23
12 23
12 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
13 23
12 23
11 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
8 15
9 15
9 15
9 15
9 15
9 15
9 15
9 15
9 15
9 15
9 15
9 15
9 15
8 15
8 15
8 15
7 15
7 15
7 15
7 15
7 15
6 15
6 15
6 15
6 15
5 15
5 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
1 20
2 20
2 20
2 20
3 20
3 20
4 20
4 20
5 20
5 20
6 20
6 20
7 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
22 20
23 20
24 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
3 1
3 1
3 1
4 1
4 1
4 1
4 1
4 1
5 1
5 1
5 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
10 23
10 23
10 23
11 23
11 23
11 23
11 23
11 23
11 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
12 23
11 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
8 15
7 15
7 15
7 15
6 15
6 15
6 15
6 15
6 15
5 15
5 15
5 15
5 15
4 15
4 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
2 20
3 20
3 20
3 20
4 20
4 20
5 20
5 20
6 20
6 20
7 20
7 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
23 20
24 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
4 1
4 1
5 1
5 1
5 1
5 1
5 1
6 1
6 1
6 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
9 23
9 23
9 23
9 23
10 23
10 23
10 23
10 23
10 23
10 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
11 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
7 15
6 15
6 15
6 15
5 15
5 15
5 15
5 15
5 15
4 15
4 15
4 15
4 15
3 15
3 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
3 20
4 20
4 20
4 20
5 20
5 20
6 20
6 20
7 20
7 20
8 20
8 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
24 20
25 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
7 1
7 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
8 23
8 23
8 23
8 23
9 23
9 23
9 23
9 23
9 23
9 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
10 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
6 15
5 15
5 15
5 15
4 15
4 15
4 15
4 15
4 15
3 15
3 15
3 15
3 15
2 15
2 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
1 15
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
4 20
5 20
5 20
5 20
6 20
6 20
7 20
7 20
8 20
8 20
9 20
9 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
25 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
6 1
7 1
7 1
7 1
7 1
7 1
8 1
8 1
8 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
7 23
7 23
7 23
7 23
8 23
8 23
8 23
8 23
8 23
8 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
9 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
5 15
4 15
4 15
4 15
3 15
3 15
3 15
3 15
3 15
2 15
2 15
2 15
2 15
1 15
1 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
0 15
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
5 20
6 20
6 20
6 20
7 20
7 20
8 20
8 20
9 20
9 20
10 20
10 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
8 1
8 1
8 1
8 1
9 1
9 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
6 23
6 23
6 23
6 23
6 23
7 23
7 23
7 23
7 23
7 23
7 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
8 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
4 15
3 15
3 15
3 15
2 15
2 15
2 15
2 15
2 15
1 15
1 15
1 15
1 15
0 15
0 15
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
0 5
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
6 20
7 20
7 20
7 20
8 20
8 20
9 20
9 20
10 20
10 20
11 20
11 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
9 1
9 1
9 1
9 1
10 1
10 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
4 23
5 23
5 23
5 23
5 23
5 23
6 23
6 23
6 23
6 23
6 23
6 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
7 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
3 15
2 15
2 15
2 15
1 15
1 15
1 15
1 15
1 15
0 15
0 15
0 15
0 15
0 5
0 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
1 5
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
7 20
8 20
8 20
8 20
9 20
9 20
10 20
10 20
11 20
11 20
12 20
12 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
10 1
10 1
10 1
11 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
3 23
3 23
4 23
4 23
4 23
4 23
4 23
5 23
5 23
5 23
5 23
5 23
5 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
6 23
5 23
4 23
3 23
2 23
1 23
0 23
0 15
1 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
2 15
1 15
1 15
1 15
0 15
0 15
0 15
0 15
0 15
0 5
0 5
0 5
0 5
1 5
1 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
2 5
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
8 20
9 20
9 20
9 20
10 20
10 20
11 20
11 20
12 20
12 20
13 20
13 20
14 20
15 20
16 20
17 20
18 20
19 20
20 20
21 20
22 20
23 20
24 20
25 20
26 20
27 20
26 20
25 20
24 20
23 20
22 20
21 20
20 20
19 20
18 20
17 20
16 20
15 20
14 20
13 20
12 20
11 20
10 20
9 20
8 20
7 20
6 20
5 20
4 20
3 20
2 20
1 20
0 20
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
11 1
11 1
11 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 1
4 1
3 1
2 1
1 1
0 1
0 16
1 16
2 16
3 16
4 16
5 16
6 16
7 16
8 16
9 16
10 16
11 16
12 16
13 16
14 16
15 16
14 16
13 16
12 16
11 16
10 16
9 16
8 16
7 16
6 16
5 16
4 16
3 16
2 16
1 16
0 16
0 23
1 23
2 23
2 23
2 23
3 23
3 23
3 23
3 23
3 23
4 23
4 23
4 23
4 23
4 23
4 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
5 23
